-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abanoub/delivery_bot_ws/build/nav_system
-- Install configuration: ""
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/launch
-- Installing: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/launch/slam_sim.launch.py
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/urdf
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/urdf/robot.urdf
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/maps
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/maps/empty.yaml
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/ament_index/resource_index/package_run_dependencies/nav_system
-- Installing: /home/abanoub/delivery_bot_ws/install/nav_system/share/ament_index/resource_index/parent_prefix_path/nav_system
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/environment/ament_prefix_path.sh
-- Installing: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/environment/ament_prefix_path.dsv
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/environment/path.sh
-- Installing: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/environment/path.dsv
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/local_setup.bash
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/local_setup.sh
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/local_setup.zsh
-- Installing: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/local_setup.dsv
-- Installing: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/package.dsv
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/ament_index/resource_index/packages/nav_system
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/cmake/nav_systemConfig.cmake
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/cmake/nav_systemConfig-version.cmake
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/nav_system/share/nav_system/package.xml
