-- Found robot_localization: 3.8.2 (/opt/ros/jazzy/share/robot_localization/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abanoub/delivery_bot_ws/build/delivery_bot_slam
-- Install configuration: ""
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/config
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/config/slam_params.yaml
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/launch
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/launch/slam.launch.py
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/ament_index/resource_index/package_run_dependencies/delivery_bot_slam
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/ament_index/resource_index/parent_prefix_path/delivery_bot_slam
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/ament_prefix_path.sh
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/ament_prefix_path.dsv
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/path.sh
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/path.dsv
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.bash
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.sh
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.zsh
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.dsv
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/package.dsv
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/ament_index/resource_index/packages/delivery_bot_slam
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/cmake/delivery_bot_slamConfig.cmake
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/cmake/delivery_bot_slamConfig-version.cmake
-- Up-to-date: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/package.xml
