[0.086s] Invoking command in '/home/abanoub/delivery_bot_ws/build/delivery_bot_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/delivery_bot_nav -- -j20 -l20
[0.427s] Invoked command in '/home/abanoub/delivery_bot_ws/build/delivery_bot_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/delivery_bot_nav -- -j20 -l20
[0.508s] Invoking command in '/home/abanoub/delivery_bot_ws/build/delivery_bot_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/delivery_bot_nav
[0.554s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.652s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/lib/delivery_bot_nav/twist_to_stamped_node.py
[0.702s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/src/twist_to_stamped_node.py
[0.702s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/config/nav2_params.yaml
[0.702s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/config/nav_config/amcl_params.yaml
[0.702s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/config/nav_config/controller_params.yaml
[0.702s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/config/nav_config/costmap_params.yaml
[0.703s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/config/nav_config/nav2_params.yaml
[0.703s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/config/nav_config/planner_params.yaml
[0.703s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/delivery_bot_nav/share/delivery_bot_nav/config/nav_config/recovery_params.yaml
