[0.008s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[0.740s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.809s] -- Configuring done
[2.871s] -- Generating done
[2.873s] -- Build files have been written to: /home/abanoub/delivery_bot_ws/build/my_robot_description
[2.911s] Invoked command in '/home/abanoub/delivery_bot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[2.913s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/my_robot_description
[2.922s] -- Install configuration: ""
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf
[2.923s] -- Installing: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_14.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/wheel.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_2.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/top_plate.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_17.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_4.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_9.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/l298n_h_driver.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_15.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_7.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_1__2.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/motor_mount.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_8.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/rasberry_pi_4_b.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_12.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_16.stl
[2.923s] -- Up-to-date: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_13.stl
